file,merchant,date,time,currency,category,subtotal_orig,tax_orig,total_orig,subtotal_usd,tax_usd,total_usd,payment_method,items,ocr_text_preview
000.jpg,OJC MARKETING SDN BHD,2019-01-15,11:05:16,MYR,Retail,193.0,0.0,193.0,46.32,0.0,46.32,VISA,"[{""name"": ""KINGS SAFETY SHOES KWD 805"", ""qty"": 1, ""unit_price"": 193.0, ""total_price"": 193.0}]","tan chay yee
*** COPY ***
OJC MARKETING SDN BHD
ROCNO: 538358-H
NO 2 BA JALAN BAYUAL
BANDAR SERI ALANLA
81750 MASAL, JOHOR
iTel:oZ:388 2218 Fax:07:388 8218
Emailing @oigroup.com
ETAX INVOICE:
Invoice "
001.jpg,OJO MARKETING ISDN BHD,2019-01-02,14:47:14,MYR,Retail,150.0,20.0,170.0,36.0,4.8,40.8,VISA,"[{""name"": ""KINGS SAFETY SHOES"", ""qty"": 1, ""unit_price"": 150.0, ""total_price"": 150.0}]","tan chay yee
OJO MARKETING ISDN BHD
ŘÖCNo 538358}H
NO 2 & 4,3ALAN BAYU 4,
BANDAR SERT ALAM,
81750 MASAI JOHOR:
:[phone] Fax:07,388:8218
-Email: [email]
cashi BIll
Invoice No.:
PEGIV-10"
002.jpg,PERNIAGAAN ZHENG HUI,,08:32:00,MYR,Hardware & Tools,411.5,20.65,432.15,98.76,4.956,103.716,CASH,"[{""name"": ""SR CERAUX CAP"", ""qty"": 1, ""unit_price"": 3.2, ""total_price"": 3.6}, {""name"": ""SR: SISTEEL 1/Z STREET ELDOW"", ""qty"": 1, ""unit_price"": 85.0, ""total_price"": 85.0}, {""name"": ""EE M TANYELORED EA TUNGSTEN ROO"", ""qty"": 1, ""unit_price"": 43.0, ""total_price"": 43.0}, {""name"": ""SAL ESCUT A' CUTII DISC (IBOXI\u00c9DAGS"", ""qty"": 1, ""unit_price"": 86.0, ""total_price"": 86.0}, {""name"": ""STZTY"", ""qty"": 4, ""unit_price"": 10.0, ""total_price"": 40.0}, {""name"": ""WELDING GLOVE-GREENIG"", ""qty"": 1, ""unit_price"": 45.6, ""total_price"": 45.6}]","•
•
•
•
.•
•
•
•
Ansoza
PERNIAGAAN ZHENG HUI
SN10328355-V
NOSA JALAN PERMAS 95
BANDAR BARU PERMUS JAYA
BIT8O JOHOR BAHRU
[phone] FNX: [phone]
CSTND: 000E[phone]
SIMPLIFIEO TAX INVOICE
GÖKA"
003.jpg,Store,2018-02-01,16:43:17,INR,Other,,,,,,,,"[{""name"": ""i double mint te"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""A sandy ich van i Th"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","001240360405
TAX INVOICE
TAX INVOICE NO: 19729058.
Store
129077
201/02/2018
4:43:17 PH
i double mint te
A sandy ich van i Th
IGST RMA
Slotal RinG, GST
- Babu
06
0128
06
23:00
moun"
004.jpg,MFY,2018-01-19,17:09:21,MYR,Food & Beverage,38.9,,51.0,9.336,,12.24,CASH,"[{""name"": ""M. SpicyDeluxe"", ""qty"": 2, ""unit_price"": null, ""total_price"": 25.4}, {""name"": ""M Coke"", ""qty"": 2, ""unit_price"": null, ""total_price"": null}, {""name"": ""M. Fries"", ""qty"": 2, ""unit_price"": null, ""total_price"": null}, {""name"": ""M GrilChicBgr"", ""qty"": 1, ""unit_price"": 12.5, ""total_price"": null}, {""name"": ""M Coke"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""M Fries"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""A Small Cone"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}]","MFY Side
INVA
2141900016842
ORD: #90/-REG #19-418/01/2018 17:09:21
QTYJITEM
TOTAL
2. M. SpicyDeluxe
25.40
F22 M Coke
2M. Fries
M1 GrilChicBgr
i12:50*
1M Coke
1-M Fries
A Small Cone
Takeout Total (inci"
005.jpg,PRO AMMA DENLIME,2016-02-05,,MYR,Food & Beverage,5.0,,6.65,1.2,,1.596,CASH,"[{""name"": null, ""qty"": 1, ""unit_price"": 5.0, ""total_price"": 5.0}]","CASH CUSTOMER
nvoice No:
DEle
Cashier*
TAX, IVOICE SE
H0003939
05/02/2016
RMb
:0075
PRO AMMA DENLIME
:000 PC%
6023# GARDEN
1a0 Pr
5.000
Subtotal
6.65"
006.jpg,ROSS CHANNEL NETWORK SDNA BHD,2018-01-29,,MYR,Retail,150.0,6.0,156.36,36.0,1.44,37.5264,,"[{""name"": ""SCHNEIDER E15R 13A SWITCH"", ""qty"": 1, ""unit_price"": 6.366, ""total_price"": 6.366}, {""name"": ""SOCKET OUTLET"", ""qty"": 1, ""unit_price"": 6.0, ""total_price"": 6.0}]","ROSS CHANNEL NETWORK SDNA BHD:
47, JALAN MERANTI 1) SEK. 3,
BANDAR UTAMA BATANG KALI,
44300 BATANG KALI, SELANGOR
Tel: [phone] Fax: [phone]
OST ID : [phone]
*Tax Involce
Nố.: BTG:052332"
007.jpg,CROSS CHANNEL NE,2017-12-02,10:33:59,MYR,Retail,7.5,0.45,7.95,1.8,0.108,1.908,,"[{""name"": ""ISA PVC CONNECTOR"", ""qty"": 1, ""unit_price"": 1.8, ""total_price"": 1.91}, {""name"": ""CABLE CUPS"", ""qty"": null, ""unit_price"": 3.5, ""total_price"": null}, {""name"": ""A1PVCNUT BOX"", ""qty"": null, ""unit_price"": 2.0, ""total_price"": null}]","CROSS CHANNEL NE
47,CALAN MERANTL
•BANDAR UIAMA BATAN
144300, BATANG KALI, SELA
Tel : [phone] Fax : 03:603
GSTID: [phone] T
Tax Ingi.No. вт9:05
LO1100O RVCCONDUTPRE Y BATE
017002
ISA PVC CON"
008.jpg,Bandark,2018-07-11,06:07:11,MYR,Other,23.0,,23.0,5.52,,5.52,CASH,"[{""name"": ""Ante"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""20X50 BEG31KG91X30)5"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""220X30 KG."", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""8:00V2"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""8:00"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""0:45"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","(112
830:
caalan
ahagi
sekysen
Bandark
tama
144300
Kati
Selangor
03-6057 1377
TAM INOICE
GOSTO Na
002017808384)
08701/2018
Cashier
$23
11-07:06
No: 0100080332
Item/Desc--
Ante
20X50 BEG31KG91X30)5
220"
009.jpg,,,,,,,,,,,,,[],
010.jpg,SUHEAT,,08:30:00,,Other,200.0,,,,,,,[],"E NG OẬT
SUHEAT
8 30
200.00"
011.jpg,PARK-DURN,2018-03-23,15:27:00,,Parking,,,,,,,CASH,[],"RECELPI
613
Receipt Number:
KO131800235097
¡ENTRY
TIME:
23.03.18
'EXIT TIME:
23:0318
PARK-DURN
14:59
15:27
0:00:28
KIND OF PAYMENT:
CASH."
012.jpg,,,,,,,,,,,,,[],
013.jpg,OLDTOWN WHITE COFFEE,2018-03-22,12:44:00,MYR,Food & Beverage,25.94,1.71,30.24,6.2256,0.4104,7.2576,,"[{""name"": ""BR10 Stm Ginger R"", ""qty"": null, ""unit_price"": null, ""total_price"": 13.87}, {""name"": ""TEZ\""(C)-Lemon T"", ""qty"": null, ""unit_price"": null, ""total_price"": 12.07}, {""name"": ""SN5 Curry Mee"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","OLDTOWN WHITE COFFEE
Old Town Kopitian Sdn Bhd (716269-X)
Sri Rampai
Tel: [phone]
she Guest Check
THISSIS NOTEA RECEIPT**
GST ID:000801587200
: 4 COUNTER3
Check: 37617)
2009 LIZA
i Cover:i
22 Mar"
014.jpg,UROKO JAPANESE CUISINE SDN BHD,2018-03-20,18:41:02,MYR,Food & Beverage,46.0,3.0,53.0,11.04,0.72,12.72,CASH,"[{""name"": ""KO NABE INANIWA UDON"", ""qty"": 1, ""unit_price"": 24.0, ""total_price"": 24.0}, {""name"": ""GREEN TEA"", ""qty"": 1, ""unit_price"": 1.0, ""total_price"": 1.0}, {""name"": ""GYOZA 5pcs"", ""qty"": 1, ""unit_price"": 15.0, ""total_price"": 15.0}, {""name"": ""GARLIC CHAHAN"", ""qty"": 1, ""unit_price"": 6.0, ""total_price"": 6.0}]","Teff Pio Zpoys.
UROKO JAPANESE CUISINE SDN BHD:
22A-1, JALAN 17/54,
SECTION 17
46400 PETALING JAYA,
-SELANGOR.
03-7932 1023/0191
GST Reg No: 001126838272
Bill Nö
Date
Cashiei
Table No
01H-25029
:20/03"
015.jpg,TEO HENG STATIONER & BOOKS,2018-01-27,,MYR,Retail,25.8,1.55,27.35,6.192,0.372,6.564,CASH,"[{""name"": ""DOUBLE SIDE FOAM TAPE 18MA"", ""qty"": 1, ""unit_price"": 2.74, ""total_price"": 2.74}, {""name"": ""CANIS SQ BOOK 200"", ""qty"": 1, ""unit_price"": 5.2, ""total_price"": 5.2}, {""name"": ""EADLE F1 200 FOOLSCAP BOOK"", ""qty"": 1, ""unit_price"": 4.09, ""total_price"": 4.09}, {""name"": ""EAGLE F4 120 NUMBERING FOOLSCAP BOOK"", ""qty"": 1, ""unit_price"": 25.6, ""total_price"": 25.6}]","-
*.
TEO HENG STATIORER & BOOKS
• 1291
ST Na. 100036177385
-ESTAPINITEN TAS
CASH
RoceiptNo.: CS1808/27175
sto: 27/01/201B
(R30
3. 80•
1365
3.90
4.09
- DOUBLE SIDE FOAM TAPE 18MA
8557360505128
2.74
4.0"
016.jpg,TED HENG STATIDERY A BILKS,2018-03-08,,MYR,Retail,120.0,7.2,127.2,28.8,1.728,30.528,CASH,"[{""name"": null, ""qty"": null, ""unit_price"": null, ""total_price"": null}]","TED HENG STATIDERY A BILKS
SAT AND 00.
ESSIPLIAR TAKINVOICEE
CS180328317 Id: 15032018
AUNT
(RAD
270 7.41
120.00.
ARTLINE TO
Toil (y.:
SUB-TOTAL (8X)
TOTAS. TAX
ROUNDINO
TOTAL.
CASIE
CHANGE
120.00
•.
1"
017.jpg,Ted Hene Stationery E Books,2018-01-29,10:06:00,MYR,Retail,6.0,0.06,6.06,1.44,0.0144,1.4544,CASH,"[{""name"": ""Carbon Paper"", ""qty"": 2, ""unit_price"": 1.0, ""total_price"": 2.0}]","TED HENE STATIONERY E BOOKS
(0014Б 637-м)
NONSS LALAN BESAR, 45600 BATANG BERTUNTAT
SELANGOR DAROL EHSAN:
:TEL F[phone]
FAX: [phone]
GST No. [phone]
SIMIRAND
CASH
Receipt No: CS1801/2722"
018.jpg,STVÇ ENTERPRISE SONDHD,2018-01-02,,MYR,Other,4.2,0.0,5.2,1.008,0.0,1.248,CASH,"[{""name"": null, ""qty"": 1, ""unit_price"": 4.2, ""total_price"": 4.2}]","нЕри5
STVÇ ENTERPRISE SONDHD
(1(2283(-4)
B.* 30, Jalar Ijok Pereal 1,
Pusat Niaga Ijck Persal,
48000 Fiok, Selangor.
TAX II/OICE
(BST 1D 19. s 002017008324)
02/01/2018
Castlari 128
10346155
N0:0100036"
019.jpg,F&P PHARMACY,2018-03-02,16:46:00,MYR,Healthcare,30.68,1.22,31.9,7.3632,0.2928,7.656,CASH,"[{""name"": ""HOMECARE GASCOAL 50MG"", ""qty"": 1, ""unit_price"": 6.0, ""total_price"": 6.0}, {""name"": ""P.P NAPROXEN NA 275 MG"", ""qty"": 1, ""unit_price"": 4.3, ""total_price"": 4.3}, {""name"": ""YE\u0130 LOW COTION 30 MI"", ""qty"": 1, ""unit_price"": 3.8, ""total_price"": 3.8}, {""name"": ""PANAD\u00d6L SOL\u00dcBLE TABLET"", ""qty"": 1, ""unit_price"": 6.5, ""total_price"": 6.5}, {""name"": ""PMS GAUZE BANDAGE 5CM X AM"", ""qty"": 1, ""unit_price"": 5.3, ""total_price"": 5.3}, {""name"": ""DETTOL SO ML"", ""qty"": 1, ""unit_price"": 6.0, ""total_price"": 6.0}]","3-1707067
F&P PHARMACY
(002309592-P):
NO'20, GROUNDFLOOR
JALAN BSA0IG TAMAN BÜKIT SERDANG
SEKSYEN 10 43300 SERI KEMBÄNGAN
SELANGOR DARUL EHSAN
TEL [phone]
GST Reg NO [phone].
TAX INVOICE
Dor"
020.jpg,UNHAKKA INTERNATICHAL SENI SHD,,,MYR,Food & Beverage,48.21,6.49,54.7,11.5704,1.5576,13.128,CASH,"[{""name"": ""Pryrsart Modi"", ""qty"": 1, ""unit_price"": 1.19, ""total_price"": 1.19}, {""name"": ""crarigo"", ""qty"": 1, ""unit_price"": 7.1, ""total_price"": 7.1}, {""name"": ""Toco"", ""qty"": 1, ""unit_price"": 1.8, ""total_price"": 1.8}, {""name"": ""Toca irasure"", ""qty"": 1, ""unit_price"": 20.0, ""total_price"": 20.0}, {""name"": ""DNR WANG RICE"", ""qty"": 1, ""unit_price"": 17.11, ""total_price"": 17.11}]","-'.
•. •
..
_A03026
UNHAKKA INTERNATICHAL SENI SHD'
•07Hx77141122
(86731517)
'12, Jatan Tempal 74. Kemasan Perindursten
Terpo l1200 Johor Betrutshor
TAX AVOICE:
imoica o: OR18330702170417
TER 15010030"
021.jpg,WIHAKKA INTERNATIOHAL SON,2016-03-07,15:03:50,MYR,Food & Beverage,157.1,11.1,168.2,37.704,2.664,40.368,CASH,"[{""name"": ""BAR WAND RICE @PERWAS"", ""qty"": 1, ""unit_price"": null, ""total_price"": 157.1}]","•
•
4,
:
=
•
: A03052
WIHAKKA INTERNATIOHAL SON SY
Mar 2016 t5:
(60733127)
12. evan Tançol 7/4 KamseenPorndvitien' •
Tampol 01200 scta Basnetshor
•TAXDIVOKE
Armica r: OR18C31302175411,
57.10
BA 10U100"
022.jpg,Pasar Kiat Jiw Sedx,2018-03-03,10:18:00,MYR,Grocery,33.08,0.72,33.8,7.9392,0.1728,8.112,,"[{""name"": ""ELR / TELUR KAS!!"", ""qty"": null, ""unit_price"": null, ""total_price"": 13.6}, {""name"": ""V STAD PO 2500"", ""qty"": null, ""unit_price"": null, ""total_price"": 20.2}, {""name"": ""BOTAK IKHH SARDIK"", ""qty"": null, ""unit_price"": null, ""total_price"": 16.2}]",":
•.
r.
: *
•
•.a
110305"")
• PASAR KIAT JIW SEDX
79, JALAX PERHAS SAT!
BADAR BARL PERMAS MAYA
81750 PLENTOXG,
• J-R.
TEL : [phone]
с0. L0. JN0195358-0
OST NO. 000150511916)
03/03/1B,
15,00 ZR
EGETA"
023.jpg,Aeon Tebrau City,,,MYR,Food & Beverage,45.9,2.8,48.7,11.016,0.672,11.688,CASH,"[{""name"": ""Green Tea"", ""qty"": 1, ""unit_price"": 1.5, ""total_price"": 1.5}, {""name"": ""Yakiniku Bon 8"", ""qty"": 1, ""unit_price"": 12.0, ""total_price"": 12.0}, {""name"": ""Hiso/lakaza+\u00fcreen Tea"", ""qty"": 1, ""unit_price"": 13.8, ""total_price"": 13.8}, {""name"": ""Kiso Soup"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}]","•
...
:""
AB3064
41 dean Tebrau CIt
SIT7, Second Floor,
Aeon Tebrau City.
* TAX: INVOICE *
Order 1b.
Receipt 10.: 003-122022
zig i/0/318 0x: P
Cashler
Cathlar
Eat In
Çty
UP Too
Attent Tax
G-A0001
Grean"
024.jpg,Tony Rosas,,05:16:55,MYR,Food & Beverage,231.06,23.1,269.4,55.4544,5.544,64.656,,"[{""name"": ""T A STRIP"", ""qty"": null, ""unit_price"": null, ""total_price"": 67.67}, {""name"": ""IR ROASTED VEGE"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""BAKED POTATO"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""I IN STRIP"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""Nedius Hell"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""ER ROASTED VEGE"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""! ICE LATTE"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""1 PEPSI"", ""qty"": null, ""unit_price"": null, ""total_price"": 15.25}]","81100 JOHAR BARU.
Tel: [phone]:
Kebsite: wni.tonyrosas.com.my
EST ID: 000436699135
2 TRI
*1014 FAZLIN
Chi: 65991
' Gunsis
03 Kar is 05:16:55 FM
TBL43 / 1.
T A STRIP
.....
67.67 S
Kediua Kell
67.67,"
025.jpg,UNTHAKKA INTERNATIONAL,2016-03-26,16:14:00,USD,Food & Beverage,1.1,,1.2,1.1,,1.2,CASH,"[{""name"": null, ""qty"": null, ""unit_price"": 1.1, ""total_price"": 1.1}]","..
•
:
A03j>8
UNTHAKKA INTERNATIONAL SON BHO
,26 Mer 201a 16:14,
:12, delen Tempel 31XAmen Patidutten
Tempol 1200 Jehor batsulohet
TAX INVOKE
Ircice f : OR1 032807170024
3.0021 Vepsets.
$1.10
Total
;f"
026.jpg,YONG TAT HARKABE TRADING,2018-02-13,12:11:50,MYR,Retail,72.0,4.0,87.02,17.28,0.96,20.8848,CASH,"[{""name"": ""CASKET GPO1 1250"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","•
• .
,
d:
!*:
=
YONG TAT HARKABE TRADING
BIO 4 JALAN PERJIRALAN 10,
TANAN AUR BIRU:
81700 PASIA GUDAHA:.
JOHOR
TEL :[phone]
FAX: [phone]
YONGTATOS @YAHOO.COMHY
GBT ID; 001370342056
JATAYR.
Doc "
027.jpg,Triple Six Point Enterprise,,,MYR,Food & Beverage,18.4,,22.6,4.416,,5.424,CASH,"[{""name"": ""Apollo cake"", ""qty"": 1, ""unit_price"": 8.8, ""total_price"": 8.8}, {""name"": ""TOY Cake"", ""qty"": 1, ""unit_price"": null, ""total_price"": 0.5}, {""name"": ""TO Cashew"", ""qty"": 1, ""unit_price"": 4.2, ""total_price"": 4.2}, {""name"": ""Almond smoke"", ""qty"": 1, ""unit_price"": 1.9, ""total_price"": 1.8}]","•.
...
•
•
•
703133""
Triple Six Poind Enterpriso 666
No 14816 Jaian Formas 43 Bandar Daru Permes Joye:
Tel: [phone]
•
Paymont Types Cash
OTY TENi MeElNa: FOO TOYA.
Ix VS'Awisoom!
1x Apollo cake
or"
028.jpg,UNHAKKA INTERNATIONAL SON EHD,2018-03-25,15:50:00,MYR,Other,,,0.0,,,0.0,,[],"•
:
-
• .:
..:
•
UNHAKKA INTERNATIONAL SON EHD'
25 Mar 20181220
(807348-45)
2, Jean Tarpal 7M Xemen Pachdette
Tamped 1200 Jahar tabulohor
TAXINVONE
risked: OR18C3253217418
Lim
Tain
15:50
Chango.
-
Ast"
029.jpg,UNHARA NOMENONAL SON DHO,,,MYR,Other,84.6,,263.0,20.304,,63.12,CASH,[],":
!
..°
lo'
A03119
* UNHARA NOMENONAL SON DHO
(867324-47)
12, Jelen Tempol 7M Konasan Perhouten
TempoLe 1280 Jahar Barnelotoe
TAXINVOKE.
*Suck@220 0200212471
84.60
Total
inos
• Total Amount $263
49T G"
030.jpg,CONTENTO,2018-03-20,17:19:00,MYR,Food & Beverage,11.8,,12.9,2.832,,3.096,CASH,"[{""name"": ""ubie M"", ""qty"": 1, ""unit_price"": 3.9, ""total_price"": 3.9}, {""name"": ""1k"", ""qty"": 1, ""unit_price"": 1.5, ""total_price"": 1.5}, {""name"": ""Tao MT"", ""qty"": 1, ""unit_price"": 1.0, ""total_price"": 1.0}, {""name"": ""LIO CH"", ""qty"": 1, ""unit_price"": 3.9, ""total_price"": 3.9}, {""name"": ""M"", ""qty"": 1, ""unit_price"": 4.9, ""total_price"": 4.9}, {""name"": ""505"", ""qty"": 1, ""unit_price"": 1.0, ""total_price"": 1.0}, {""name"": ""CILINE RY"", ""qty"": 1, ""unit_price"": 1.2, ""total_price"": 1.2}]","•
:
."",
:
.•
:
E,
:
A03125
CONTENTO (*K0761170-L)
15. JALAN FERNAS 10/7. PERTUS
B1750 MASAI JOHCR.»""
w .20/03/1817:19 0000002001429.
2 3.90 (072)
ubie M 1
1k 1. 50
Tao MT.
(r 1.00 Lsrack)
LIO CH
Ix 3 "
031.jpg,BENS INDEPENDENT GROCER SDN. BHD,2018-03-09,18:08:53,MYR,Grocery,100.94,6.06,107.0,24.2256,1.4544,25.68,CASH,"[{""name"": ""Evian Mineral W\u00e4ter 6x1,25L"", ""qty"": 2, ""unit_price"": 53.5, ""total_price"": 107.0}, {""name"": ""Fresh Cut Honey Jackfruit Peeled 400g"", ""qty"": 3, ""unit_price"": 8.9, ""total_price"": 26.7}]","BIC
BENS INDEPENDENT GROCER SDN. BHD:
(913144-A)
Lot 6, Jalan Batal,
Plaza: Batal, Damansara Heights
50490, Küala Lumpur
T:: 03-2093 7358 | F: 03-2093:7359
(GST REG NO 000243941376)
Tax Invoice :BATO1"
