file,merchant,date,time,currency,category,subtotal_orig,tax_orig,total_orig,subtotal_usd,tax_usd,total_usd,payment_method,items,ocr_text_preview
032.jpg,BENS INDEPENDENT GROCER,2018-03-08,18:20:41,MYR,Grocery,81.0,4.86,85.86,19.44,1.1664,20.6064,debit,"[{""name"": ""Dole Pineapple"", ""qty"": 3, ""unit_price"": 7.9, ""total_price"": 23.7}, {""name"": ""Farmhouse Fresh Milk Twin Pack 2x1L"", ""qty"": 1, ""unit_price"": 19.9, ""total_price"": 19.9}, {""name"": ""Fresh Cut Hone: ikfruit Peeled: 400g"", ""qty"": 1, ""unit_price"": 26.7, ""total_price"": 26.7}, {""name"": ""Nestle Bliss Yog Drink Strawberry 700g!"", ""qty"": 1, ""unit_price"": 5.8, ""total_price"": 5.8}, {""name"": ""Vitagen Assorted 5x125ml"", ""qty"": 1, ""unit_price"": 4.9, ""total_price"": 4.9}]","BIC
BENS INDEPENDENT GROCER SON. BHO:
:(913144-A)*
Lot 6, Jalan Batal,,
Plaza: Batai, Damansara Heights
50490, Kuala Lumpur
T: 03-2093 7358 | F: 03-2093 7359
(GST REG NO 000243941376)
Tax Invoice: BAT"
033.jpg,99 SPEED MART S/B,2018-03-10,14:27:00,MYR,Food & Beverage,5.05,0.3,5.35,1.212,0.072,1.284,CASH,"[{""name"": ""SUNQUICK OREN 330ML"", ""qty"": 1, ""unit_price"": 5.0, ""total_price"": 5.0}]","=
99 SPEED HART S/B (519537-3)
LOT P.T. 2811, JALAN ANGSA:
TAMAN BERKELEY.
41150 KLANG, SELANGOR
1572-TMN OKT PANDAN
GST ID: NO: 000181747712
INVOICE NO: 18332/103/T0157
02:27PM
570285
- 104 SUNQUICK "
034.jpg,Star Grocer Son Bhd,2018-03-25,13:43:01,MYR,Grocery,66.15,0.0,67.0,15.876,0.0,16.08,CASH,"[{""name"": ""CARROT S/M 500GM CH (PKT)"", ""qty"": 1, ""unit_price"": 1.8, ""total_price"": 1.8}, {""name"": ""JAMBU BATU (GUAVA SEEDLESS/. MUTIARA) KG"", ""qty"": 1, ""unit_price"": 6.92, ""total_price"": 6.92}, {""name"": ""MANGO HONEY (SUSU) (KG)"", ""qty"": 1, ""unit_price"": 4.91, ""total_price"": 4.91}, {""name"": ""PINEAPPLE LOCAL 1S"", ""qty"": 2, ""unit_price"": 8.6, ""total_price"": 17.2}, {""name"": ""TIMUN JEP\u00dcN (JAPANESE C\u00dcCUMBER) KG"", ""qty"": 1, ""unit_price"": 1.29, ""total_price"": 1.29}, {""name"": ""US GREEN APPLE (175) 105"", ""qty"": 1, ""unit_price"": 7.5, ""total_price"": 7.5}, {""name"": ""VALENCIA SA (105) 85"", ""qty"": 4, ""unit_price"": 5.9, ""total_price"": 23.6}]","STAR GROCER SON, BHD (1171881-W):
No 4, Desa Pandany Off kampong Pandans:
55100 Kuala Lumpur
(GST REG NO: 000915943424)
Tax Invoicesi
Tax Invoice: DSPO5201803250022
Cashier: Raja Nur
CARROT S/M 500GM "
035.jpg,RI COUNTER,2023-03-09,null,MYR,Food & Beverage,119.4,,,28.656,,,CASH,"[{""name"": ""A&M SARSAP 330ML"", ""qty"": 1, ""unit_price"": 1.2, ""total_price"": 1.2}, {""name"": ""MOOPLUS REG\u00dcLAR 500ML"", ""qty"": 1, ""unit_price"": 1.9, ""total_price"": 1.9}, {""name"": ""ey Loacker wafer milk"", ""qty"": 2, ""unit_price"": 2.7, ""total_price"": 5.4}, {""name"": ""fishermans t sifree Jem\u00f6n: 25g"", ""qty"": 1, ""unit_price"": 4.8, ""total_price"": 4.8}, {""name"": ""T IWALK N 2705"", ""qty"": 1, ""unit_price"": 2.7, ""total_price"": 2.7}]",",09/03/.
=1.
:FTRN: CR0008252
RI COUNTER S
CASHIER: 2F
OTYUOM
UNiT mt Exc. Amt tax ode.
'Pricer
A&M SARSAP 330ML.
1 WALK: 309.20
1:20
1.20 ZILE
MOOPLUS REGÜLAR 500ML
TEMT WALK 1,90 190
iFALEE
ey Loack"
036.jpg,PLOTY VOM,2018-04-10,16:00:00,MYR,Food & Beverage,0.9,0.0,0.9,0.216,0.0,0.216,CASH,"[{""name"": ""LL WALK- EL"", ""qty"": 1, ""unit_price"": 0.9, ""total_price"": 0.9}]","Nº:19-Ga19-1819
- 016-5498845
IT GST Ñô
-1.52
¡v(5-
• 4103/2018 406- 4PM.
T TAX INVOICE
TRN CR00089553
COUNTER 3 53
CASHIER LE
""PLOTY VOM
UNITAmt Exc. Amt Inci GST.
- Price~»
Ta Tax Code a
Futy.
LGB C"
037.jpg,RESTAURANT JIAWEI,2018-02-23,20:04:08,MYR,Food & Beverage,110.0,0.0,110.0,26.4,0.0,26.4,,"[{""name"": ""Red Cat Fish"", ""qty"": 1, ""unit_price"": 42.0, ""total_price"": 42.0}, {""name"": ""Steamed Qinger Clams"", ""qty"": 1, ""unit_price"": 20.0, ""total_price"": 20.0}, {""name"": ""Beancurd v Dao Gan"", ""qty"": 1, ""unit_price"": 18.0, ""total_price"": 18.0}, {""name"": ""Dragon Chives"", ""qty"": 1, ""unit_price"": 16.0, ""total_price"": 16.0}, {""name"": ""P\u00fc Er"", ""qty"": 1, ""unit_price"": 5.0, ""total_price"": 5.0}, {""name"": ""Rice"", ""qty"": 1, ""unit_price"": 1.0, ""total_price"": 1.0}, {""name"": ""Service Charge"", ""qty"": 1, ""unit_price"": 1.1, ""total_price"": 1.1}]","RESTAURANT JIAWEI
JIAWE! HOUSE
002693074-K
13. JLN LASIK UTAMA 8
MEDAN NIAGA DAMAI SG BESI
57000 KL.
INVOICE
Invoice :8884
¡POS No: 2
EDate :
23/2/2018 20:04.08
Table
:
13
Cashiier: admin
İTER
QTY
U/P"
038.jpg,MEDANNAGE,2018-01-30,14:48:23,MYR,Other,1.7,0.0,1.7,0.408,0.0,0.408,CASH,"[{""name"": ""PREVIVE 500ML"", ""qty"": 1, ""unit_price"": 1.7, ""total_price"": 1.7}]","MEDANNAGE A
- 016-5498845,
GST No:
17.7
30/01/2018 14:48:23
TAX INVOICE
TRN: CR0002815
COUNTERS
QIY UOM.
CASHIER: 11-
UNIT Amt Exo. Amt: Inc: #GST!
Price
PREVIVE 500ML
1.70
1.70
1.70 ZRL:
•Total Qty: "
039.jpg,PASARAYA BORONG PINTAR,2018-02-14,17:37:44,MYR,Grocery,1.45,0.0,1.45,0.348,0.0,0.348,CASH,"[{""name"": ""100PLUS LIME 325ML"", ""qty"": 1, ""unit_price"": 1.45, ""total_price"": 1.45}]","PASARAYA BORONG PINTAR
SDN BHD
BR:No.: (124526-H)
:NO 19-G&19-1819:2 JALAN TASIK UTAMA 4
MEDAN NIAGA TASIK DAMAI
: 016-5498845,
:GST No. :
14/02/2018 5:37:44PM
TAX INVOICE
TRN: CR0005140
COUNTER 4
:QT"
040.jpg,FEC,,,MYR,Retail,,,,,,,,"[{""name"": ""cidestick Zen, 4's"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""PU #/C B/ A4 4503 7"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""PLUS stapler set 010E\"""", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""PEC EXM. ERS14S-187018"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""S4 SUPER S M AKT SPM [BK]"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","BTS RM10 Voucher Issu:
FEC GRIP BPO:5 BIK PK.
#lember Discount
VEC GRIP BPO. 5.BLU PK* !!
Member Discount *:
-
3 cidestick Zen, 4's
STATE PROMO SPECTAL
PU #/C B/ A4 4503 7
STAT-PROMO SPECIAL
PLUS stap"
041.jpg,Desenieulonaea,,,MYR,Other,,,,,,,CASH,[],"•Member Card No:2002008362249
Desenieulonaea
CAIRT
HEMAN GEASSE PAT
34рcs
0:40215L
amnene-reo
Menher Discounta-c
.E
4 5E55
Total RM Inci Mof GSTE 5
EN51041
Round ine Ad BN E
ro50
#Total
0300%
Cash"
042.jpg,YUAP CODEX,2017-10-07,18:02:00,MYR,Other,52.84,3.02,55.86,12.6816,0.7248,13.4064,CASH,"[{""name"": ""FET"", ""qty"": 1, ""unit_price"": 57.24, ""total_price"": 57.24}, {""name"": ""PROEMK AWLED ETCK"", ""qty"": 1, ""unit_price"": null, ""total_price"": 52.84}]","'TANINVOIÇE
NO.:139110-
10/070017
18:02
YUAP CODEX
ATV
U/PRICE
1321
57.243
11598
PROEMK AWLED ETCK
52.84.
SUE-TOTAL
3.02
TOBI GETE!
- QUA TOTẠL
56.011
FOUNDING ADAUET_
-0.01
retapiea
1 FET
TOTAL ITEMB"
043.jpg,HON HWA HARDWARE TRADING,2017-02-11,09:35:48,MYR,Hardware & Tools,18.49,1.11,19.6,4.4376,0.2664,4.704,CASH,"[{""name"": ""ALUMNIUM ROD"", ""qty"": 1, ""unit_price"": 18.49, ""total_price"": 18.49}]","HON HWA HARDWARE TRADING
-Company Reg. No.: 001055194X
NO 37. JALAN MANIS 7. TAMAN SEGAR,
56100 CHERAS, KUALA LUMPUR.
+603-9130.2672
GST Reg: 001125220352
TAX INVOICE
11/02/2017 9:35:48 AM
CB#: 89379
"
044.jpg,HON HWA HARDWARE TRADING,2017-01-05,17:51:00,MYR,Hardware & Tools,4.72,0.28,5.0,1.1328,0.0672,1.2,CASH,"[{""name"": ""PVC WALLPLUG"", ""qty"": 50, ""unit_price"": 0.1, ""total_price"": 5.0}]","HON HWA HARDWARE TRADING
Company. Reg No: 001055194X
NO S7, JALANIMANIS 7, TAMAN SEGAR,
$ 56100 CHERAS, KUALA LUMPUR:
[phone]
GST Rog: [phone]:
TAX INVOICE
05/01/2017 447:51 PM
CB#: 66549:"
045.jpg,EVERGREEN LIGHT SDN BHD,2017-09-18,17:21:00,MYR,Retail,24.52,1.48,26.0,5.8848,0.3552,6.24,CASH,"[{""name"": ""PROEMK IOW LED EMICK"", ""qty"": 1, ""unit_price"": 24.52, ""total_price"": 24.52}]","EVERGREEN LIGHT SDN BHD
1827฿55-0)
NO7 1JALAN PUTERIZA.
-BANDAR FUTERI;
47100 PUCHONG: EELANGOR
TELFAX: 03 00609719
3NO.1D BeT: 000389353477)
TAX INVOICE
NO.2 142507
#01-01
18/092017
17:21
UPRICE
'ANT"
046.jpg,VIVOPAC MARKETING SDN BHD,2017-01-17,13:31:27,MYR,Retail,44.0,2.64,46.65,10.56,0.6336,11.196,CASH,"[{""name"": ""PP- 14\u00d720:0:04mm"", ""qty"": 1, ""unit_price"": 14.6, ""total_price"": 14.6}, {""name"": ""i116x26 0:04mm"", ""qty"": 1, ""unit_price"": 6.0, ""total_price"": 6.0}, {""name"": ""26 \u00d7 33 (85HT) Red"", ""qty"": 1, ""unit_price"": 8.0, ""total_price"": 8.0}, {""name"": ""10PP: Tapes"", ""qty"": 1, ""unit_price"": 0.8, ""total_price"": 0.8}, {""name"": ""24x (75HT) ReN"", ""qty"": 51, ""unit_price"": null, ""total_price"": null}]","VIVOPAC MARKETING SDN BHD (1070687-M)
314 JALAN MANIS 4 TAMAN SEGAR 56100 KL
TEL: [phone]
FAX:: [phone]
www.vivopac.com
-GST REG: 000565805056
LITAX INVOICE
:CS21532619:
•Date;
17/01/2017 01:3"
047.jpg,,2017-09-13,13:09:01,MYR,Retail,49.5,,,11.88,,,CASH,"[{""name"": ""Stretch Film (100mmx120m)"", ""qty"": 2, ""unit_price"": 4.5, ""total_price"": 9}, {""name"": ""PP 516\u00d726 0.04mm"", ""qty"": 11, ""unit_price"": 15, ""total_price"": 165}, {""name"": ""PP : 14x20,0.04mm"", ""qty"": 2, ""unit_price"": 15, ""total_price"": 30}]","Doc
CS11567459
Date®
13/09/2017:01:13:09 PM
Promoter:
Terminal
ton: cashier?"" Tüif
DESCRIPTION-
PRICE DisC
(LOTY
= ERM=
Stretch Film (100mmx120m):
100 ROLL2 22
-4.5000 EFT
.PP 516×26 0.04mm
2-11:00 PK"
048.jpg,FY EAGLE ENTERPRISE,2017-12-07,16:18:00,MYR,Retail,9.43,0.57,10.0,2.2632,0.1368,2.4,CASH,"[{""name"": ""SR:500ML PAINT REMOVER (METE) EKTH"", ""qty"": 1, ""unit_price"": 9.43, ""total_price"": 9.43}]","FY EAGLE
ENTERPRISE.
002065464-X
NOE 22 JAL9N PES 14/41
TAMAN PERINRUETRIAN BUKIT SERDANG,
43300 SERI KEMBANGAN;:
SELANGOR
TEL:: [phone] FAX: [phone]
-GST NO: [phone]
TAX INVOICE
12.
RECE"
049.jpg,MODERN IEFOT SDN EHD,2016-12-04,09:58:00,MYR,Hardware & Tools,141.51,8.49,150.0,33.9624,2.0376,36.0,CASH,"[{""name"": ""HEATGUN 2000W STANLEY"", ""qty"": 1, ""unit_price"": 141.51, ""total_price"": 141.51}]","1-1
MODERN IEFOT SDN EHD
950345-T
NO:19; PT186854 JALAN JAMBU MELAKA 2y
JINJANG SELATAN, KEPONG.
TEL: [phone] FAX: [phone]=*
GST NO: [phone]
CASH
RECEIPT.#: CS00090733 DATE: 04/12/2"
050.jpg,Shell,,,MYR,Fuel,30.0,,30.0,7.2,,7.2,,"[{""name"": ""Mutro"", ""qty"": 1, ""unit_price"": 30.0, ""total_price"": 30.0}]","D code AO:
54aljitro Pump 1101,
977
RM
600 MUtro
30:00
GUR
30
100
RM-NE180:00
00% CSTE
tal Gross""
shell Loyalty carde
[card-number]
Pontent be avarded for any eligiote
purchasess
Ray, your fuel wit"
051.jpg,AEON,2018-03-14,12:43:00,MYR,Retail,11.55,0.7,12.25,2.772,0.168,2.94,CASH,"[{""name"": ""TOPVALU FLOOR C"", ""qty"": 1, ""unit_price"": 5.6, ""total_price"": 5.6}, {""name"": ""CIF REGULAR"", ""qty"": 1, ""unit_price"": 6.65, ""total_price"": 6.65}]","AEON C6.(M): BHD (126926-H)
3RD FLR, AEON-TAMAN MALURI SC
JLN JEJAKA, TAMAN MALURT
CHERAS, 55100 KUALA LUMPUR
GST ID:: 002017394688
SHOPPING HOURS
MON-SUN: 1000 HRS - 2200 HRS
VALUED CUSTOMER: 1130307"
052.jpg,Econsave Casi & Carry (FC) S/B,2018-03-22,10:17:00,MYR,Retail,20.95,4.86,25.81,5.028,1.1664,6.1944,CASH,"[{""name"": ""ES CHOICE SOFT"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""CHRJES ICE COOL HI"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","ECONSAVE CASI & CARRY (FC) S/B (930311=1)
Lot GO1, KL Festival City,
Nó. 67 JIn Ibu Kota Inn Danau Kóta, KL.
Tél : (603) 4148 1027
22//03/18- 10:17
RG:42
•TX:24382
GST. Reg No ::001919221760
Inu Nó: 2"
053.jpg,POPULAR BOOK (M) SDN BHD,2018-03-14,12:52:00,MYR,Retail,7.5,0.45,7.95,1.8,0.108,1.908,CASH,"[{""name"": ""CBE Rubber Band200gin"", ""qty"": 1, ""unit_price"": 7.5, ""total_price"": 7.95}]","POPULAR BOOK
60.
(M) SDN BHD
(Co: No: 113825-W)
(GST Reg No. 001492992000)
No 8, Jalan 7/118B, Desa Tün Razak
:56000 Kuala Lumpur, Malaysía
SUNWAY VELOCITY
Tel a
:[phone]/6920
14/03/18 12:52
LEE "
054.jpg,PREMIO STATIONERY SDN BHD,2018-03-20,15:20:16,MYR,Retail,12.64,0.76,13.4,3.0336,0.1824,3.216,CASH,"[{""name"": ""ENERGIZER BATTERY AA 4'S"", ""qty"": 1, ""unit_price"": 13.4, ""total_price"": 13.4}]","REMIO
PREMIO STATIONERY SDN BHD
(Co: No.: 123769-W)
©ST Reg. No. 001032994816
No.57, Jalan SS 3/29,;
47300 Petaling Jaya, Selangor.
03-7874 8605
TAX INVOICE
Invoice No:
Date:
Cashier:
SS3-154439
: 20/"
055.jpg,LIM SENG THO HARDWARE TRADING,2018-02-08,12:42:00,MYR,Hardware & Tools,9.91,0.7,10.61,2.3784,0.168,2.5464,,"[{""name"": ""BEG GUNI"", ""qty"": 15, ""unit_price"": 0.66, ""total_price"": 9.91}]","3 18 02 013
LIM SENG THO HARDWARE TRADING
No 7 Simpang Off Bat Village,
Or alan Ipoh Batu 5:51200 Kuala Lumpur
MALAYSIA
Tel & Fax No : [phone]
[phone]
Company Reg No. : [phone]-T.)
GST Re"
056.jpg,LIM SENG THO HARDWARE TRADING,2018-02-02,10:06:00,MYR,Hardware & Tools,6.6,0.7,7.3,1.584,0.168,1.752,CASH,"[{""name"": ""BEG GUN!"", ""qty"": 10, ""unit_price"": 0.66, ""total_price"": 6.6}]","3 18 02 013.
LIM SENG THO HARDWARE TRADING
No 7. Simpang Off Batu Village,
Jalan Ipoh Batu 5.51200 Kuala Lumpur
MALAYSIA
Tel & Fax No: [phone]
[phone]
Company Reg No. [phone]-T)
GST Reg N"
057.jpg,LA STATIONERY SDN BHD,2018-02-09,09:21:19,MYR,Retail,53.58,3.22,56.8,12.8592,0.7728,13.632,CASH,"[{""name"": ""GELPEN REFILL PILOT G2.0.5 BLACK"", ""qty"": 5, ""unit_price"": 2.86, ""total_price"": 14.3}, {""name"": ""GELPEN REFILL PILOT G2 0:5 BLUE/S"", ""qty"": 5, ""unit_price"": 2.86, ""total_price"": 14.3}, {""name"": ""GELPEN REFILL PILOT G2 0.5 RED"", ""qty"": 2, ""unit_price"": 2.86, ""total_price"": 5.72}, {""name"": ""GLUE - CLEAR GLUE 1000ME"", ""qty"": 1, ""unit_price"": 7.42, ""total_price"": 7.42}, {""name"": ""LIQUID PAPER - PAPERMATE NP10 7ml."", ""qty"": 2, ""unit_price"": 3.71, ""total_price"": 7.42}, {""name"": ""PERMANENT MARKER SHARPIE FINE BLACK 30051"", ""qty"": 1, ""unit_price"": 2.33, ""total_price"": 2.33}, {""name"": ""BALLPEN PILOT FRIXION 0.5 BLACK"", ""qty"": 1, ""unit_price"": 5.3, ""total_price"": 5.3}]","318 02013
Tax Invoice
LA STATIONERY SDN BHD (640899-P)
NO:8,""JALAN 46/26,2*
TAMAN SRI RAMPAL,
53300 KUALA LUMPUR.
Tel No.:: 03 - 4023, 0088
GST Reg. : [phone]
Invoice No. : TO1-006194
Date.:-
09/"
058.jpg,,2018-02-10,,,Other,,,53.0,,,,CASH,"[{""name"": ""SR:SUGA BAG"", ""qty"": 10, ""unit_price"": null, ""total_price"": null}]","*303k 25%
RECEIPT:#: C500094964 DATE 101/02/20183
CASHIER USERS
OTY 2521U/RAMOUNT
3674
10
A 0953
:3019
SR:SUGA BAG
TOTAL QUANTITY:
10
DISC.
ROUNDING
:0.00
530
0:00
TOTAL
CASH
MEHANGE
""CODE"
059.jpg,LIM SENG THO HARDWARE,2018-02-09,10:05:00,MYR,Hardware & Tools,7.92,0.7,8.4,1.9008,0.168,2.016,CASH,"[{""name"": null, ""qty"": 1, ""unit_price"": null, ""total_price"": null}]","31802013°
LIM SENG THO HARDWARE RADING
No 7. Simpang Off Batu Village.
Jalan Ipoh Batu 5. 51200 Kuala Lumpur
MALAYSIA
Tel & Fax No: [phone]
[phone]
Company Reg No: :[phone]-T).
GST Reg No"
060.jpg,,2017-04-12,,MYR,Other,800.0,48.0,848.0,192.0,11.52,203.52,CASH,"[{""name"": ""EXTENTON LADER 123X12"", ""qty"": null, ""unit_price"": 424.0, ""total_price"": 848.0}]","CASH A
RECEIPT #:
:C500042153 DATE: 04/12/2017:
CASHIER
SUSER
ETEN
- AMOUNT
I EXTENTON LADER 123X12
424:00
848.00 93,
TOTAL QUANTITY:
TOTAL
CASH
CHANGE
DISC
SIGST
NDING
1848
848
0:00
48:00
0:00
0O
DO
"
061.jpg,JSR,,,MYR,Retail,116.16,6.36,122.52,27.8784,1.5264,29.4048,CASH,"[{""name"": ""LED 11 SIGNAL"", ""qty"": 1, ""unit_price"": 55.0, ""total_price"": 55.0}, {""name"": ""KZ SIGNAL CONDENSOR (KOZI) 12V (MODEL SC1201)(MT)"", ""qty"": 1, ""unit_price"": 18.0, ""total_price"": 18.0}, {""name"": ""YAMLUBE (SEMI) MOTOR OIL"", ""qty"": 1, ""unit_price"": 30.0, ""total_price"": 30.0}, {""name"": ""COTBFILTER:LC135"", ""qty"": 1, ""unit_price"": 13.0, ""total_price"": 13.0}, {""name"": ""BULB SIGNAL 12V8 RXZ G18:5"", ""qty"": 2, ""unit_price"": 3.0, ""total_price"": 6.0}, {""name"": ""NUMBER PLASTIC"", ""qty"": 6, ""unit_price"": 1.0, ""total_price"": 6.0}]","52100 Kuala Lumpur
ITEL:
4603-6251-2293
GST ID No: 000180269056
PLATE NO.:
1: LED 11 SIGNAL
&1 X 55.00
2. KZ SIGNAL CONDENSOR (KOZI) 12V
(MODEL SC1201)(MT)
E1.X 18.00
YAMLUBE (SEMI) MOTOR OIL
LPX 30.0"
062.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-04-01,15:46:00,MYR,Retail,94.5,5.67,100.17,22.68,1.3608,24.0408,CASH,"[{""name"": ""K10L1X8"", ""qty"": 1, ""unit_price"": 40.28, ""total_price"": 40.28}, {""name"": ""1LT BIG TREE HIGH GLOSS PAINT"", ""qty"": 1, ""unit_price"": 26.5, ""total_price"": 26.5}, {""name"": ""7\"" ROLLER REFILL"", ""qty"": 1, ""unit_price"": 6.89, ""total_price"": 6.89}]","3 18 оröїl
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS;
SETAPAK,
53200; KUALA LUMPUR
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
: CS00012544
: USER
Qty
CASH
Doc No:"
063.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-01-25,14:29:00,MYR,Hardware & Tools,180.0,10.8,190.8,43.2,2.592,45.792,CASH,"[{""name"": ""12MM 4/8B PLYWOOD"", ""qty"": 3, ""unit_price"": 60.0, ""total_price"": 180.0}]","31 8 010ї
oli
!!
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS,
SETAPAK,
53200, KUALA LUMPUR.
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
CASH
Doc No:
Cashier
Salesper"
