file,merchant,date,time,currency,category,subtotal_orig,tax_orig,total_orig,subtotal_usd,tax_usd,total_usd,payment_method,items,ocr_text_preview
064.jpg,GSAL,,,LKR,Other,210.48,,,1.1576,,,,"[{""name"": ""RAPAN CAN"", ""qty"": null, ""unit_price"": 38.0, ""total_price"": null}, {""name"": ""TURAIROLERT SEN"", ""qty"": null, ""unit_price"": 37.0, ""total_price"": null}, {""name"": ""SCAPPER BIASAS"", ""qty"": null, ""unit_price"": 64.0, ""total_price"": null}, {""name"": ""Sals Bsduing csmi"", ""qty"": null, ""unit_price"": 6.0, ""total_price"": null}]","CS00059502
Date
:Time
(15,43900
aRen
GSAL
sipricet
5.300 SRI
22.00
RAPAN CAN
38:00%
210.48
TURAIROLERT SEN
37,00 5922
18:00~
1-010
MOFFER 1)
8.46
4630L
CARROWTAL TARUZ
SCAPPER BIASAS
ioaloy C
Sals Bsd"
065.jpg,GIN KEE,2018-01-03,17:08:00,MYR,Retail,68.0,4.08,72.08,16.32,0.9792,17.2992,CASH,"[{""name"": ""COTTON GLOVE (DOZEN)"", ""qty"": 1, ""unit_price"": 10.6, ""total_price"": 10.6}, {""name"": ""FACE MASK"", ""qty"": 2, ""unit_price"": 19.08, ""total_price"": 38.16}, {""name"": ""CS 200A CUTTING WHEEL"", ""qty"": 1, ""unit_price"": 23.32, ""total_price"": 23.32}]","rena ccfit.
18:01017
SYARIKAȚ PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS,
SETAPAK;
53200, KUALA LÚMPUR:
TEL : [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
CẠSH
Doc No.
Cashler
Sal"
066.jpg,SYARIKAT PERNIAGAAN GIN KEE,2017-12-30,14:52:00,MYR,Hardware & Tools,84.0,5.04,89.04,20.16,1.2096,21.3696,CASH,"[{""name"": ""CEMENT (50KG)"", ""qty"": 2, ""unit_price"": 18.02, ""total_price"": 36.04}, {""name"": ""PASIR KASAR (BAG)"", ""qty"": 10, ""unit_price"": 5.3, ""total_price"": 53.0}]","3 18 01 017
SYARIKAT PERNIAGAAN GIN KEE
:(8.1109-A)
""NO 290, JALAN AIR PANAS,
SETAPAK:
53200, KUALA LUMPUR.
TEL: [phone]
GST ID : [phone]
SIMPLIFIED TAX INVOICE
TCASH
Doc No.
Cashier
= Salesp"
067.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-01-03,13:04:00,MYR,Retail,94.34,5.34,94.34,22.6416,1.2816,22.6416,CASH,"[{""name"": ""BIG TREE HIGH GLOSS PAINT"", ""qty"": 1, ""unit_price"": 90.1, ""total_price"": 90.1}, {""name"": ""THINNER BOTTLE"", ""qty"": 1, ""unit_price"": 4.24, ""total_price"": 4.24}]","3 T8i01.
0.17
SYARIKAT PERNIAGAAN GIN KEE
:(81109-A)
NO 290, JALAN AIR PANAS,
• r.
SETAPAK;
53200, KUALA LUMPUR
TEL : [phone]
GST ID : [phone]
SIMPLIFIED TAX INVOICE
ACASH
Doc No.
Cashier
Sal"
068.jpg,SYARIKAT PERNIAGAAN GIN KEE,2017-12-29,15:32:00,MYR,Retail,10.0,0.6,10.6,2.4,0.144,2.544,CASH,"[{""name"": ""EGIWIRE"", ""qty"": 1, ""unit_price"": 10.0, ""total_price"": 10.0}]",":3 1801 017
SYARIKAT PERNIAGAAN GIN KEE
4 (81109-A):
NO 290, JALAN AIR PANAS,
SETAPAK;
53200, KUALA LUMPUR.
TEL : [phone]
GST ID:: [phone]
SIMPLIFIED TAX INVOICE
CASH
Dôc. No.
Cashier..
i Sal"
069.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-01-15,14:24:00,MYR,Hardware & Tools,10.5,0.63,11.13,2.52,0.1512,2.6712,CASH,"[{""name"": ""HOES PIN"", ""qty"": 3, ""unit_price"": 1.06, ""total_price"": 3.18}, {""name"": ""4' HOES HANDLE"", ""qty"": 1, ""unit_price"": 7.95, ""total_price"": 7.95}]","3
18
OiLE
5. =
SYARIKAT PERNIAGAAN GIN KEE
(81109-A):
NO 290, JALAN AIR PANAS.
SETAPAK:
53200, KUALA LUMPUR.
TEL : [phone]
GST ID : [phone]
SIMPLIFIED TAX INVOICE
CASH
: CS00012751
¡Cashier
:"
070.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-02-01,09:38:00,MYR,Hardware & Tools,34.0,2.04,36.04,8.16,0.4896,8.6496,CASH,"[{""name"": ""CEMENT (50KG)"", ""qty"": 2, ""unit_price"": 17.0, ""total_price"": 34.0}]","bir kranipice
31802
016
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS,
SETAPAK,
53200, KÜALA LÜMPÜR.
TEL : [phone]
GST ID : [phone]
SIMPLIFIED TAX INVOICE
CASH
Doc No
Cashier
"
071.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-01-31,10:41:00,MYR,Retail,96.0,5.76,101.76,23.04,1.3824,24.4224,CASH,"[{""name"": ""CUTTING DISC"", ""qty"": 2, ""unit_price"": 29.68, ""total_price"": 59.36}, {""name"": ""MAGIC SAND PAPER"", ""qty"": 10, ""unit_price"": 3.18, ""total_price"": 31.8}, {""name"": ""COTTON GLOVE (DOZEN)"", ""qty"": 1, ""unit_price"": 10.6, ""total_price"": 10.6}]","31800016
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS,
SETAPAK,
53200; KUALA LUMPUR
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
CASH
Doc No...
Cashier:
Salesperson
.:"
072.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-01-27,16:04:00,MYR,Other,21.0,1.26,22.26,5.04,0.3024,5.3424,CASH,"[{""name"": ""GUNI BAG"", ""qty"": 30, ""unit_price"": 0.74, ""total_price"": 22.2}]","31802016.
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS.
SETAPAK,
53200, KUALA LUMPUR.
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
CASH
Doc No.
Cashier
Salesperson
.: "
073.jpg,SYARIKAT PERNIAGAAN GIN KEE,2018-02-02,16:30:00,MYR,Other,88.8,5.33,94.13,21.312,1.2792,22.5912,CASH,"[{""name"": ""2X2"", ""qty"": 2, ""unit_price"": 12.72, ""total_price"": 25.44}, {""name"": ""2 X3"", ""qty"": 2, ""unit_price"": 18.2, ""total_price"": 36.4}]",",318
$.
SYARIKAT PERNIAGAAN GIN KEE
(81109-A)
NO 290, JALAN AIR PANAS,
SETAPAK,
53200, KUALA LUMPUR.
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
CẠSH
Doc No:
*11-
Cashier
Salesperson "
074.jpg,SULTAN AZLAN,2018-02-26,14:27:00,MYR,Other,7.0,0.42,7.42,1.68,0.1008,1.7808,,[],"tres
K=4D, UEN SULTAN AZLAN
HAH 51200 KUALA LUMPUR
TEL :
:[phone]
TAX
INVOICE
26-02-2018
14:27
KL 001
035857
CUR PLS A4ZA3
RM7.42
"" Nô:
GST TA
GST 6%
TOTAL
AMT
RMT
RM7:00
RMO
): 42
ris:"
075.jpg,SULTAN AZLAN,2018-02-26,14:27:00,MYR,Other,7.0,0.42,7.42,1.68,0.1008,1.7808,,[],"tres
K=4D, UEN SULTAN AZLAN
HAH 51200 KUALA LUMPUR
TEL :
:[phone]
TAX
INVOICE
26-02-2018
14:27
KL 001
035857
CUR PLS A4ZA3
RM7.42
"" Nô:
GST TA
GST 6%
TOTAL
AMT
RMT
RM7:00
RMO
): 42
ris:"
076.jpg,SR CRE ASTARILAMINATINGFI,,,,Other,,,34.0,,,,CASH,[],"CS00310146
Date:
10°
RSP
[card-number]
340:00
SR CRE ASTARILAMINATINGFI
E TOTIQTY
42740
Discount
oral ast
Rounding
Total
CASH
Change
GSIT
236100M 2116
·36.00g
2:16"
077.jpg,Corner MEER,2017-10-13,11:37:00,,Other,79.5,,,,,,CASH,"[{""name"": ""SR CABLE LUG 60MM(M10)"", ""qty"": 1, ""unit_price"": 175.0, ""total_price"": 175.0}, {""name"": ""107645h"", ""qty"": 1, ""unit_price"": null, ""total_price"": 79.5}]","22
GE
ecelpt S0008881020
salesperso
Corner MEER
• Date: 13/10/201
Time: 11137.00
SIRSPS
ARSPS
10186121222
105 1435
SR CABLE LUG 60MM(M10)
107645h
175.00 79,50
Discoun
Roundinge
S Total
CASHI
Change"
078.jpg,,,,,,,,,,,,,[],"630
09/20
38
08
243
Sub Totali"
079.jpg,ICOLS BANTIAIE & FACHIRLI SIR IUD,2018-03-21,13:40:00,MYR,Retail,7.0,0.42,7.42,1.68,0.1008,1.7808,CASH,"[{""name"": ""SAMURAI SPRAY PAINT"", ""qty"": 1, ""unit_price"": 7.0, ""total_price"": 7.0}]","•'
'IS TCOLS BANTIAIE & FACHIRLI SIR IUD
1151414-P
3T JALAN BANDAR SAILS
PUSAT BANDAR: PUCHONG
4716 ELF 03-5819 SE52NGOR
GST NO: 000761802752
TAX INVOICE:
RECEIPT #Đ CS00032256 DATE: 21/03/2018
+ SALE"
080.jpg,ALG RESTORAN,2018-03-17,15:22:52,MYR,Food & Beverage,9.07,0.53,9.6,2.1768,0.1272,2.304,CASH,"[{""name"": ""Kor (B)"", ""qty"": 2, ""unit_price"": 2.2, ""total_price"": 4.4}, {""name"": ""rTeh (B)"", ""qty"": 1, ""unit_price"": 2.2, ""total_price"": 2.2}, {""name"": ""Cham (B)"", ""qty"": 1, ""unit_price"": 0.8, ""total_price"": 0.8}]","ALG RESTORAN RAN. SHENG
:002043319-N7
-N6:2, Jalan: Temenggung 19/9,:
Seksyen 9; Bandar Mahkota Cheras;
43200 Cheras, Selangor
GST REG ND: 001335787520
Tax Invoice
:INV Nor:
1049519 Cashier: Thandar
:"
081.jpg,RESTORAN WAN SHENG,2018-03-23,13:28:55,MYR,Food & Beverage,6.33,0.37,6.7,1.5192,0.0888,1.608,CASH,"[{""name"": ""Teh (B)"", ""qty"": 1, ""unit_price"": 2.2, ""total_price"": 2.2}, {""name"": ""Cham (B)"", ""qty"": 1, ""unit_price"": 1.7, ""total_price"": 1.7}, {""name"": ""Bunga Kekwa"", ""qty"": 3, ""unit_price"": 0.2, ""total_price"": 0.6}]","Jef-tiss,
•DCE2
RESTORAN WAN SHENG
:002043319-W
No.2, Jalan Temenggung 19/9,.
Seksyen 9, Bandar Mahkota Cheras,
:43200 Cheras, Salangor
GST REG NO:: 001335787520
Tax
Invoice
INV No.: 1057981 Cashier: "
082.jpg,RESTORAN WAN SHENG,2018-03-21,11:42:20,MYR,Food & Beverage,4.54,0.26,4.8,1.0896,0.0624,1.152,CASH,"[{""name"": ""Cham (B). Take Away"", ""qty"": 2, ""unit_price"": 2.2, ""total_price"": 4.4}, {""name"": null, ""qty"": 2, ""unit_price"": 0.2, ""total_price"": 0.4}]","I RESTORAN WAN SHENG
002043319-W
Na.2, Jalan Temenggung 18/9,
Seksyen. 9. Bandar. Mahkota Cheras;
43200 Cheras; Selangor
• GST REG NO: 001335787520
Tax Invoice
- INV No:: 1054250 Cashier: Thandar
= Da"
083.jpg,RESTORAN WAN SHENG,2018-03-10,16:01:37,MYR,Food & Beverage,6.81,0.39,7.2,1.6344,0.0936,1.728,CASH,"[{""name"": ""sTeh: (B)"", ""qty"": 2, ""unit_price"": 2.2, ""total_price"": 4.4}, {""name"": ""Cham (B):"", ""qty"": 2, ""unit_price"": 1.0, ""total_price"": 2.2}, {""name"": ""Take: Away"", ""qty"": 1, ""unit_price"": 12.2, ""total_price"": 12.2}, {""name"": null, ""qty"": 1, ""unit_price"": 0.2, ""total_price"": 0.2}]","iTkat
""¿÷[÷
RESTORAN WAN SHENG
:002043319-W
No: 2, ilalan Temenggung 19/9,
:Seksyen 9, Bandar Mahkota Cheras,
43200 Cheras, Selangor
GST REG NO: 001335787520
Tax Invoice
INV No.:
1037698 Cashier: Nico"
084.jpg,RESTORAN WAN SHENG,2018-03-07,15:34:15,MYR,Food & Beverage,4.54,0.26,4.8,1.0896,0.0624,1.152,CASH,"[{""name"": ""Teh: (B)"", ""qty"": 2, ""unit_price"": 2.2, ""total_price"": 4.4}]","- Pilit9 ta
RESTORAN WAN SHENG
002043319-
No:2, Jalan Temenggung 19/9,
Seksyen 9; Bandar Mahkota Cheras,
43200 Cheras, Selangor
GST. REG NO: 001335787520
Tax Invoice
INV No:: 103223B Cashier: Thandar
"
085.jpg,KAISON FURNISHING SDN BHD,2018-03-25,18:34:00,MYR,Retail,17.64,1.06,18.7,4.2336,0.2544,4.488,CASH,"[{""name"": ""PLASTIC TRAY-GLOSS"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""REYCHAIN= SCARF"", ""qty"": null, ""unit_price"": 5.9, ""total_price"": null}, {""name"": ""KEYCHAIN - KNIT"", ""qty"": null, ""unit_price"": 3.9, ""total_price"": null}]","3-1708032
KAISON FURNISHING SDN BHD
'Lot No. IL3-012, Level 3,
MyTOWN Shopping Centre:
No: 6, Jalan Cochrane,
Seksyen: 90
155100 Kualá Lumpur:
Co Reg No. (761834D)
'EST Reg No: [phone]
Tel: 103 -"
086.jpg,SPEED MART S/B,2019-03-26,10:23:00,MYR,Retail,9.4,0.94,10.6,2.256,0.2256,2.544,CASH,"[{""name"": ""GLA55 CLEANER"", ""qty"": 1, ""unit_price"": null, ""total_price"": 10.0}]","[= y
3-1708032
(99 SPEED MAPT S/B (E19537-X)
LoT F.T. 2011, JALAN ANGSA,
TAMAN PERVELEY
41150 KLANG SEL ANGOR
1330 JLN KEHANGA
EST IDA: NO/9 10001817477121
INVOICE NO: 18348/102/T0058
10: 23AM
369234-"
087.jpg,Pharmact,2018-09-17,12:09:00,MYR,Healthcare,44.94,1.26,46.2,10.7856,0.3024,11.088,CASH,"[{""name"": ""IBUPROFEN FILM COATED TAB"", ""qty"": 4, ""unit_price"": 3.0, ""total_price"": 12.0}, {""name"": ""FEBRICOL - RX 10X10ML"", ""qty"": 1, ""unit_price"": 3.49, ""total_price"": 3.49}, {""name"": ""NOFLUX TABLET"", ""qty"": 14, ""unit_price"": null, ""total_price"": 29.45}]","*.
SIMPLIFIED TAX INVOICE
PHARMACT
1188096-WT
GST: NO: 001930047488
NO.47, JALAN 3/36,
19:
• BUKIT SRI BINTANG
CKEFONG 52100; KUALA LUMPUR
TEL: [phone] FAX: 03-6263:8480
- CASH
RECEIPT #E: C50012"
088.jpg,ROCKU YAKINIKU,2018-02-19,17:43:00,MYR,Food & Beverage,149.7,15.57,181.55,35.928,3.7368,43.572,CASH,"[{""name"": ""GREEN TEA - T"", ""qty"": 1, ""unit_price"": 13.0, ""total_price"": 13.0}, {""name"": ""GREEN TEA"", ""qty"": 1, ""unit_price"": 3.0, ""total_price"": 3.0}, {""name"": ""E BUFFET DINNER (ADULT)"", ""qty"": 3, ""unit_price"": 49.9, ""total_price"": 149.7}]","• 6 fmy!
ROCKU YAKINIKU
CPI ROCKU SDN. BHD. (1096317-P)
GST. NO.: 000446271488
LOT F355/356/357, FIRST FLOOR,
RAINFOREST,1 UTAMA SHOPPING CENTRE,
LEBUH, BANDÄR ÜTAMA
,47800 PETALING JAYA
V19/02/2018 1"
089.jpg,,2018-02-19,14:19:38,MYR,Food & Beverage,20.4,1.35,23.79,4.896,0.324,5.7096,CASH,"[{""name"": ""Mineral Water"", ""qty"": 1, ""unit_price"": 2.5, ""total_price"": 2.5}, {""name"": ""Chocolate Waffle-Half Moon"", ""qty"": 1, ""unit_price"": 17.9, ""total_price"": 17.9}]","GUEST
CHECK
¿Table 11
F3Y2:
u2 Check #: 186242
..Pax(s): 3
19-02-2018 14:19:38
scashier: |
CASHIER
F60%
Description
Qty
U price Total TAX
r. Mineral Water
1x
2:50
Chocolate Waffle-Half Moon
1 x
17.90
"
090.jpg,,,,,,,,,,,,,[],"GSTATI
C
UD-AD)
38A
FLUNPULA
58,59877
NG 0000"
091.jpg,POTTERS GARDEN SDN BHD,2018-01-04,12:29:18,MYR,Retail,37.54,2.26,39.8,9.0096,0.5424,9.552,CASH,"[{""name"": ""PLASTIC PLATE"", ""qty"": 2, ""unit_price"": 7.9, ""total_price"": 15.8}, {""name"": ""CHINA POT"", ""qty"": 1, ""unit_price"": null, ""total_price"": null}, {""name"": ""PLANT"", ""qty"": 5, ""unit_price"": 11.0, ""total_price"": null}]","POTTERS GARDEN SDN BHD
(1153774-D)
Batu 11. $g Buloh; 47000 Selangor.
Tel:: [phone], [phone]
GST Reg: No: [phone]
TAX INVOICE
TABLE : O1
FPOS. ID: G
FINV, NO: G/ 00002268
CASHIER: Admin"
092.jpg,HENG KEE DELIGHIS BAK KUT TEH,2018-01-04,07:42:10,MYR,Food & Beverage,42.0,0.0,42.0,10.08,0.0,10.08,CASH,"[{""name"": ""Bak Kut Teh Soup"", ""qty"": 2.0, ""unit_price"": 17.0, ""total_price"": 34.0}, {""name"": ""White Rice"", ""qty"": 2.0, ""unit_price"": 1.5, ""total_price"": 3.0}, {""name"": ""Tofu"", ""qty"": 1.0, ""unit_price"": 4.0, ""total_price"": 4.0}, {""name"": ""Chinese Tea/ Water"", ""qty"": 1.0, ""unit_price"": 0.5, ""total_price"": 0.5}]","joemire
• 1-
HENG KEE DELIGHIS BAK KUT TEH.
NO31, JALAN 3/624.
BANDAR MENJALARA
KEPONG.
52100) KUALA IUMPUR
GST NO: 000403890176
H/P : 016-6555553
=E:
zizie-
TAX INVOICH
:TB011530
LABUCETAKE_AWAY
!DAT"
093.jpg,Noflux,,,MYR,Healthcare,29.29,5.51,34.8,7.0296,1.3224,8.352,MASTER,"[{""name"": ""TAB 90MG 10"", ""qty"": 1, ""unit_price"": 9.01, ""total_price"": 9.01}, {""name"": ""IBUPROFEN 400MG 10"", ""qty"": 1, ""unit_price"": 3.0, ""total_price"": 3.0}, {""name"": ""FEBRICOL -RX 10"", ""qty"": 1, ""unit_price"": 9.0, ""total_price"": 9.0}]","NOFLUX TAB 90MG 10:
* 4093;
9.01.%
9557892102639 IBUPROFEN 400MG 10
·001X 3.00
56492002837K FEBRICOL -RX 10
9.00 z
X 2:70
10:80 z
Rounding 1
TOTAL,
(GST
:-0.01
34.80
:0.51 )
PAYMENT g
TOTAL PAYMENT •
"
094.jpg,TESCO,null,22:00,MYR,Grocery,23.0,,67.0,5.52,,16.08,CASH,"[{""name"": ""CUSHI\u00d6N 45*45cM"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""LECASHAL CHANGER"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""Sipai"", ""qty"": null, ""unit_price"": 11.9, ""total_price"": null}, {""name"": ""aty(s)k"", ""qty"": null, ""unit_price"": null, ""total_price"": null}, {""name"": ""RN"", ""qty"": null, ""unit_price"": null, ""total_price"": null}]","ea COAR
4L0T21851-A
851-B
: KPB:
IEKAWASAN PERINDUSTRIAN
BALAKONGSO
43300; SERT KEMBANGAN:
NSELANGOR
FIGSTAIDT
Nof:: 0004737925120
PiLODES
(TESCO-M
ALARACKEPONGR
VOICELS
CUSHIÖN 45*45cM PI
{ĘŻO9 SªA.5"
095.jpg,McDonald's,2018-03-11,14:31:11,MYR,Food & Beverage,8.5,0.48,8.5,2.04,0.1152,2.04,CASH,"[{""name"": ""ChocTop"", ""qty"": 2, ""unit_price"": 2.0, ""total_price"": 4.0}, {""name"": ""McFlurryOreos"", ""qty"": 1, ""unit_price"": 4.5, ""total_price"": 4.5}]","Gerbang Alaf Restaurants: Sdn: Bhd
(65351-M)
formerly known as:
Golden Arches Restaurants Sdn Bhd
Licensee of McDonald's
Level 6,: Bangunan TH, Damansara Uptown3
No.3, Jalan SS21/39,47400 Petaling Jay"
096.jpg,SAINT HEART PASTRY,2018-03-25,10:56:00,MYR,Food & Beverage,8.2,0.46,8.66,1.968,0.1104,2.0784,CASH,"[{""name"": ""JUMBO SAUSAGE CHEESE"", ""qty"": 3, ""unit_price"": 3.1, ""total_price"": 9.3}, {""name"": ""GARLIC CHEESE"", ""qty"": 2, ""unit_price"": 2.0, ""total_price"": 4.0}]","SAINT HEART PASTRY
(001980264-H)
29, JLN SJ 17,
TMN SELAYANG JAYA,
:68100 BATU CAVES,
SELANGOR
TEL: [phone]
GST ID: [phone]
SIMPLIFIED TAX INVOICE
¡ CASH
: Recelpt#:
*Staff:
- Cashler:
CS0025"
097.jpg,KEDAI PAPAN YEW CHUAN,2018-03-21,09:31:00,MYR,Other,65.0,3.9,68.9,15.6,0.936,16.536,CASH,"[{""name"": ""PAS\u0130R HAL\u00dcS (D)"", ""qty"": 1, ""unit_price"": 65.0, ""total_price"": 65.0}]","R
KEDAI PAPAN YEW CHUAN
: 0005583085-K)
LOT 276 JALAN BANTING
43800 DENGKIL; SELANGOR.
TEL: [phone] FAX: [phone]
GST ID: [phone]
TAX INVOICE
BIll TOR
""SUCI ALAM JAYA TRANSPORT
NO 1 JALAN "
098.jpg,KEDAI PAPAN YEW CHUAN,2018-03-21,16:39:00,MYR,Retail,136.0,8.16,144.16,32.64,1.9584,34.5984,CASH,"[{""name"": ""BESI"", ""qty"": 8, ""unit_price"": 17.0, ""total_price"": 136.0}]","R
KEDAI PAPAN YEW CHUAN
:(0005583085-K)
LOT 276 JALAN BANTING
43800 DENGKIL, SELANGOR.
TEL : [phone] FAX: [phone]
GST ID: [phone]
TAX INVOICE
Bill To:
¿ SUCIALAM JAYA TRANSPORT
NO 1 JALAN"
099.jpg,KEDAI PAPAN YEW CHUAN,2018-03-07,08:31:00,MYR,Retail,86.0,5.16,91.16,20.64,1.2384,21.8784,CASH,"[{""name"": ""PASTR HALUS (D)"", ""qty"": 1, ""unit_price"": 65.0, ""total_price"": 65.0}, {""name"": ""KAPUR AIR (AI)"", ""qty"": 3, ""unit_price"": 3.0, ""total_price"": 9.0}, {""name"": ""F101870"", ""qty"": null, ""unit_price"": null, ""total_price"": 4115.0}]","Su
R
Cinib
Ches:
0000€
KEDAI PAPAN YEW CHUAN
(0005583085-K)
LOT 276 JALAN BANTING
43800 DENGKIL, SELANGOR.
TEL: [phone] FAX: [phone]
GST ID: [phone]
TAX INVOICE
SUCI ALAM JAYA TRANSPORT
N"
100.jpg,PAPAN YEW CHUAN,2018-03-08,14:58:00,MYR,Transport,295.0,17.7,312.7,70.8,4.248,75.048,CASH,"[{""name"": ""Item"", ""qty"": 1, ""unit_price"": 5.9, ""total_price"": 5.9}, {""name"": ""USIMENT"", ""qty"": 2, ""unit_price"": 16.5, ""total_price"": 33.0}, {""name"": ""PASIR HALUS (D)"", ""qty"": 1, ""unit_price"": 85.0, ""total_price"": 85.0}, {""name"": ""iSR"", ""qty"": 1, ""unit_price"": 17.49, ""total_price"": 17.49}, {""name"": ""iSR"", ""qty"": 1, ""unit_price"": 68.9, ""total_price"": 68.9}]","KEPA!
PAPAN YEW CHUAN
35583085-K)
* LOT 276 JALAN BANTING
17$00 DENC
SELANGOR:
TEL: [phone]
FAX: [phone]
GST ID: [phone]
TAX INVOICE
SUCI ALAM JAYA TRANSPORT
NO 1 JALAN AMAN 2
TAMAN DESA "
